TITLE,YEAR,LANG,EDITORA,AUTHOR,ORDER,ORDER_OK,ID,FULL_NAME,LAST_NAME,CITADO,CITY,STATE,RESUME,UPDATE
"Encantos, Caminhos e Desencontros: migração-colonização na Amazônia Mato-grossense",2005,Português,VAZIO,['Laudemir Luiz Zart'],['1'],['1'],6054357004978402,Laudemir Luiz Zart,Zart,"ZART, Laudemir Luiz",São Carlos,SC,"Possuo graduação em Filosofia pela Faculdade de Filosofia Ciências e Letras Dom Bosco, Santa Rosa - RS (1987), mestrado em Sociologia Política pela Universidade Federal de Santa Catarina (1998) e doutorado em Política Científica e Tecnológica pela Universidade Estadual de Campinas (2012). Sou Professor Adjunto VIII da Universidade do Estado de Mato Grosso - Campus Universitário Jane Vanini de Cáceres e integro o Núcleo UNEMAT-UNITRABALHO e a INCUBEESS - Incubadora de Empreendimentos Econômicos Solidários e Sustentáveis. Tenho experiências na área da Sociologia, com ênfase em Teoria Sociológica, atuando principalmente nos seguintes temas: educação, educação ambiental, educação do campo, educação popular, educação e socioeconomia solidária. Participo como pesquisador do Grupo de Estudos e Pesquisa sobre Formação e Docência (GFORDOC).",08-03-2019
Educação e Sócio-economia Solidária: paradigmas de conhecimento e de sociedade,2005,Português,VAZIO,['Laudemir Luiz Zart'],['1'],['1'],6054357004978402,Laudemir Luiz Zart,Zart,"ZART, Laudemir Luiz",São Carlos,SC,"Possuo graduação em Filosofia pela Faculdade de Filosofia Ciências e Letras Dom Bosco, Santa Rosa - RS (1987), mestrado em Sociologia Política pela Universidade Federal de Santa Catarina (1998) e doutorado em Política Científica e Tecnológica pela Universidade Estadual de Campinas (2012). Sou Professor Adjunto VIII da Universidade do Estado de Mato Grosso - Campus Universitário Jane Vanini de Cáceres e integro o Núcleo UNEMAT-UNITRABALHO e a INCUBEESS - Incubadora de Empreendimentos Econômicos Solidários e Sustentáveis. Tenho experiências na área da Sociologia, com ênfase em Teoria Sociológica, atuando principalmente nos seguintes temas: educação, educação ambiental, educação do campo, educação popular, educação e socioeconomia solidária. Participo como pesquisador do Grupo de Estudos e Pesquisa sobre Formação e Docência (GFORDOC).",08-03-2019
Educação Ambiental Crítica: o encontro dialético da realidade vivida e da utopia imaginada.,2004,Português,VAZIO,['Laudemir Luiz Zart'],['1'],['1'],6054357004978402,Laudemir Luiz Zart,Zart,"ZART, Laudemir Luiz",São Carlos,SC,"Possuo graduação em Filosofia pela Faculdade de Filosofia Ciências e Letras Dom Bosco, Santa Rosa - RS (1987), mestrado em Sociologia Política pela Universidade Federal de Santa Catarina (1998) e doutorado em Política Científica e Tecnológica pela Universidade Estadual de Campinas (2012). Sou Professor Adjunto VIII da Universidade do Estado de Mato Grosso - Campus Universitário Jane Vanini de Cáceres e integro o Núcleo UNEMAT-UNITRABALHO e a INCUBEESS - Incubadora de Empreendimentos Econômicos Solidários e Sustentáveis. Tenho experiências na área da Sociologia, com ênfase em Teoria Sociológica, atuando principalmente nos seguintes temas: educação, educação ambiental, educação do campo, educação popular, educação e socioeconomia solidária. Participo como pesquisador do Grupo de Estudos e Pesquisa sobre Formação e Docência (GFORDOC).",08-03-2019
A interdisciplinaridade no cotidiano dos professores: avaliação de uma proposta curricular de estágio,2008,Português,VAZIO,['Irton Milanesi'],['1'],['1'],4775342581418900,Irton Milanesi,Milanesi,"MILANESI, I.",Angélica,MS,"Possui graduação em Pedagogia Licenciatura Plena pela Faculdade de Filosofia Ciências e Letras de Jales (1984), mestrado em Mestrado em Educação - Puc Campinas (2000) e doutorado em Educação pela Universidade Estadual de Campinas (2004). Atuou de 2010 a 2017 no PPGEdu/Educação/UNEMAT. Atualmente é professor assistente da Universidade do Estado de Mato Grosso, atua no curso de Pedagogia. Tem experiência na área de Educação, com ênfase em Avaliação de Sistemas, Instituições, Planos e Programas Educacionais, atuando principalmente nos seguintes temas: formação de professores, estágio supervisionado, ensino-aprendizagem, interdisciplinaridade e formação docente.",27-02-2019
Educação e Moral: uma análise crítica da filosofia de Éric Weil,2016,Português,VAZIO,['Aparecido de Assis'],['1'],['1'],9386498685288606,Aparecido de Assis,Assis,"ASSIS, Aparecido de.",Rondonópolis,MT,"Possui graduação em Licenciatura Plena Em Filosofia - Faculdades Unidas Católica de Mato Grosso (1989), mestrado e doutorado em Filosofia pela Pontifícia Universidade Católica de São Paulo (PUC-SP). Atualmente é professor efetivo da Universidade do Estado de Mato Grosso (UNEMAT) desde 1994. Tem experiência na área de Filosofia com ênfase em História da Filosofia moderna, atuando principalmente nos seguintes temas: Ética, Moral, Filosofia da História, Filosofia Política e Filosofia da Educação.",14-02-2019
O estágio interdisciplinar no processo de formação docente,2008,Português,VAZIO,"['Irton Milanesi', 'Letícia Ema Cappi Aguiar', 'Lígia Cappi Manzini', 'Maria Stefani Rocha']","['1', '2', '3', '4']",['1'],4775342581418900,Irton Milanesi,Milanesi,"MILANESI, I.",Angélica,MS,"Possui graduação em Pedagogia Licenciatura Plena pela Faculdade de Filosofia Ciências e Letras de Jales (1984), mestrado em Mestrado em Educação - Puc Campinas (2000) e doutorado em Educação pela Universidade Estadual de Campinas (2004). Atuou de 2010 a 2017 no PPGEdu/Educação/UNEMAT. Atualmente é professor assistente da Universidade do Estado de Mato Grosso, atua no curso de Pedagogia. Tem experiência na área de Educação, com ênfase em Avaliação de Sistemas, Instituições, Planos e Programas Educacionais, atuando principalmente nos seguintes temas: formação de professores, estágio supervisionado, ensino-aprendizagem, interdisciplinaridade e formação docente.",27-02-2019
CADERNO DE RESUMOS,2004,Português,VAZIO,"['Maria da Penha Fornanciari Antunes', ""Cecilia Penha Dall'Orto Cruz""]","['1', '2']",['1'],7507403073003843,Maria da Penha Fornanciari Antunes,Antunes,"ANTUNES, M. P. F.",Colatina,ES,VAZIO,13-11-2018
Fractais da Realidade Matogrossense: leituras possíveis da sociedade do século XXI,2009,Português,VAZIO,"['Marcelo Luis Grassi Beck', 'Josiane Magalhães']","['1', '2']",['1'],7093689998040466,Marcelo Luis Grassi Beck,Beck,"BECK, M. L. G.",Getulio Vargas,RS,"Possui graduação em Psicologia pela Universidade de Marília (1996), mestrado em Psicologia pela Universidade Estadual Paulista Júlio de Mesquita Filho - Assis -SP(2001) e doutorado em Educação pela Universidade Estadual Paulista Júlio de Mesquita Filho- Marília-SP (2006). Atualmente é professor efetivo assistente III da Universidade do Estado de Mato Grosso. Tem experiência na área de Psicologia da Educação e Psicologia Organizacional, atuando principalmente nos seguintes temas: fatores humanos no trabalho, desempenho escolar, sucesso escolar, fracasso escolar, a Teoria da Atribuição e os pressupostos de Bernard Weiner.",27-03-2019
Espaço pantaneiro: cenário de subjetivação da criança ribeirinha,2017,Português,VAZIO,['Maritza Maciel Castrillon Maldonado'],['1'],['1'],4975506800952806,Maritza Maciel Castrillon Maldonado,Maldonado,"MALDONADO, M. M. C.;M. M. C., MALDONADO;MALDONADO, MARITZA MACIEL CASTRILLON",Cáceres,MT,"Possui graduação em Pedagogia pela Universidade do Estado de Mato Grosso (1993), mestrado em Educação pela Universidade Federal do Rio Grande do Sul (2001), tendo por orientador o Prof. Dr. Alfredo Veiga-Neto e doutorado em Educação pela Universidade Federal Fluminense (2009), tendo por orientador o Prof. Dr. Luis Antonio Baptista, embora, por questões burocráticas institucionais, apareça no currículo o nome da Profa. Dominique Colinvaux. Concluiu estágio sanduíche na Universidade Complutense de Madrid, Espanha, tendo como orientador o prof. Dr. Román Reyes. Concluiu em 2015 estágio de pós-doutorado no PROPEd/UERJ/CNPq, tendo como supervisora a Profª Drª Nilda Alves. É professora titular da Universidade do Estado de Mato Grosso, atuando no Programa de Pós-Graduação em Educação e na Faculdade de Educação e Lingaguem. É Líder do Grupo de Estudos e Pesquisas em Escola, Currículo, Cultura e Sociedade contemporâneos, vinculado ao diretório de Grupos de Pesquisa do CNPq, ao GT Currículo da ANPED e ao Laboratório Educação e Imagem da UERJ. Tem experiência na área de Educação, atuando principalmente nos seguintes temas: educação infantil, currículo, cotidiano, subjetivação, cinema, tempo. Foi, entre 2016 e 2018, coordenadora do Programa de Pós-Graduação em Educação/UNEMAT e Presidente do Fórum de Coordenadores de Programas de Pós-Graduação em Educação da Região Centro- Oeste - FORPRED-CO, mandato 2016-2018.",06-03-2019
Alforrias &amp; Controles: emergência da formação continuada,2017,Português,VAZIO,['João de Deus dos Santos'],['1'],['1'],7923434900908110,João de Deus dos Santos,Santos,"SANTOS, J. D.;SANTOS, JOÃO DE DEUS DOS",Cáceres,MT,"Possui graduação em Pedagogia pela Universidade do Estado de Mato Grosso (1991), mestrado em Educação pela Universidade Federal do Rio Grande do Sul (2001) e doutorado em Educação pela Universidade Federal do Rio Grande do Sul (2006). Atualmente é professor adjunto da Universidade do Estado de Mato Grosso. Tem experiência na área de Educação, com ênfase nos seguintes temas: Currículo; Estudos Foucaultianos; Escola, Cultura e Sociedade Contemporâneas; e, Biopolítica e Formação de Professores.",15-02-2019
I Encontro de Jovens Pesquisadores do Médio Araguia - Resumos,1997,Português,VAZIO,"['João de Deus dos Santos', 'Judite Gonçalves de Albuquerque', 'Ermerita Luiza Sandoval Tedesco']","['1', '2', '3']",['1'],7923434900908110,João de Deus dos Santos,Santos,"SANTOS, J. D.;SANTOS, JOÃO DE DEUS DOS",Cáceres,MT,"Possui graduação em Pedagogia pela Universidade do Estado de Mato Grosso (1991), mestrado em Educação pela Universidade Federal do Rio Grande do Sul (2001) e doutorado em Educação pela Universidade Federal do Rio Grande do Sul (2006). Atualmente é professor adjunto da Universidade do Estado de Mato Grosso. Tem experiência na área de Educação, com ênfase nos seguintes temas: Currículo; Estudos Foucaultianos; Escola, Cultura e Sociedade Contemporâneas; e, Biopolítica e Formação de Professores.",15-02-2019
Gestão democrática: uma proposta para Cuiabá,1993,Italiano,VAZIO,"['Maria do Horto Salles Tiellet', 'Carlos Alberto Reyes Maldonado', 'Leila Salomão Jacob Bisinoto', 'Silvio Aparecido Fidelis', 'Zilda Pereira Leite Campos']","['1', '2', '3', '4', '5']",['1'],3748657936601586,Maria do Horto Salles Tiellet,Tiellet,"TIELLET, Maria do Horto Salles",Cáceres,MT,"Doutorado em Educação pela Universidade do Vale do Rio dos Sinos (2012), mestrado em Educação Brasileira pela Universidade Federal de Santa Maria (1996) especialista em Pesquisa Educacional pela Universidade Federal de Mato Grosso/Rondonópolis (1993) e graduada em Licenciatura em Filosofia - FFCL Imaculada Conceição agregada à Universidade Federal de Santa Maria (1985). Atualmente professora sênior da Universidade do Estado de Mato Grosso. Atua principalmente nos seguintes temas: juventude, conflito, violência, violência escolar, politicas públicas, politica educacional, educação e escola.",16-04-2019
Escola e movimento social: experiências em curso no campo brasileiro,2011,Português,VAZIO,"['Ilma Ferreira Machado', 'Celia Regina Vendramini']","['1', '2']",['1'],0225097375591773,Ilma Ferreira Machado,Machado,"MACHADO, I. F.;MACHADO, ILMA FERREIRA;FERREIRA MACHADO, ILMA",Itajá,GO,"Possui graduação em Pedagogia pela Universidade Federal de Mato Grosso (1987), mestrado em Educação pela Universidade Estadual de Campinas (1996), doutorado em Educação pela Universidade Estadual de Campinas (2003) e Pós-doutorado pela Universidade Federal de Santa Catarina (UFSC). Atualmente é professor adjunto da Universidade do Estado de Mato Grosso, atuando no Programa de Pós-Graduação da Unemat. É Líder do Grupo de Pesquisa Educação do campo e organização do trabalho pedagógico, e membro do Conselho Editorial da Revista da FAED/Unemat. Tem experiência na área de Educação Básica e Superior. Desenvolve estudos e pesquisas educação do campo e organização do trabalho pedagógico, com ênfase nos seguintes temas: projeto político pedagógico, avaliação de ensino, educação dos trabalhadores rurais sem terra, trabalho e educação e trabalho coletivo.",13-03-2019
Escola e movimento social; experiências em curso no campo brasileiro,2013,Português,VAZIO,"['Ilma Ferreira Machado', 'Celia Regina Vendramini']","['1', '2']",['1'],0225097375591773,Ilma Ferreira Machado,Machado,"MACHADO, I. F.;MACHADO, ILMA FERREIRA;FERREIRA MACHADO, ILMA",Itajá,GO,"Possui graduação em Pedagogia pela Universidade Federal de Mato Grosso (1987), mestrado em Educação pela Universidade Estadual de Campinas (1996), doutorado em Educação pela Universidade Estadual de Campinas (2003) e Pós-doutorado pela Universidade Federal de Santa Catarina (UFSC). Atualmente é professor adjunto da Universidade do Estado de Mato Grosso, atuando no Programa de Pós-Graduação da Unemat. É Líder do Grupo de Pesquisa Educação do campo e organização do trabalho pedagógico, e membro do Conselho Editorial da Revista da FAED/Unemat. Tem experiência na área de Educação Básica e Superior. Desenvolve estudos e pesquisas educação do campo e organização do trabalho pedagógico, com ênfase nos seguintes temas: projeto político pedagógico, avaliação de ensino, educação dos trabalhadores rurais sem terra, trabalho e educação e trabalho coletivo.",13-03-2019
Organização do trabalho pedagógico em uma escola do MST e a perspectiva de formação omnilateral,2010,Português,VAZIO,['Ilma Ferreira Machado'],['1'],['1'],0225097375591773,Ilma Ferreira Machado,Machado,"MACHADO, I. F.;MACHADO, ILMA FERREIRA;FERREIRA MACHADO, ILMA",Itajá,GO,"Possui graduação em Pedagogia pela Universidade Federal de Mato Grosso (1987), mestrado em Educação pela Universidade Estadual de Campinas (1996), doutorado em Educação pela Universidade Estadual de Campinas (2003) e Pós-doutorado pela Universidade Federal de Santa Catarina (UFSC). Atualmente é professor adjunto da Universidade do Estado de Mato Grosso, atuando no Programa de Pós-Graduação da Unemat. É Líder do Grupo de Pesquisa Educação do campo e organização do trabalho pedagógico, e membro do Conselho Editorial da Revista da FAED/Unemat. Tem experiência na área de Educação Básica e Superior. Desenvolve estudos e pesquisas educação do campo e organização do trabalho pedagógico, com ênfase nos seguintes temas: projeto político pedagógico, avaliação de ensino, educação dos trabalhadores rurais sem terra, trabalho e educação e trabalho coletivo.",13-03-2019
"Fronteiras Discursivas: espaços de significação entre a Linguagem, a História e a Cultura",2007,Português,VAZIO,['Olimpia Maluf Souza'],['1'],['1'],9974266213083899,Olimpia Maluf Souza,Souza,"MALUF-SOUZA, Olimpia",Itapagipe,MG,VAZIO,01-11-2018
"Discurso, Sujeito e memória",2012,Português,VAZIO,"['Olimpia Maluf Souza', 'Valdir Silva', 'Eliana de Almeida', 'Leila salomão Jacob Bisinoto']","['1', '2', '3', '4']",['1'],9974266213083899,Olimpia Maluf Souza,Souza,"MALUF-SOUZA, Olimpia",Itapagipe,MG,VAZIO,01-11-2018
O princípio da dignidade humana e de inclusão social,2017,Português,VAZIO,"['Olimpia Maluf Souza', 'Patrícia Aparecida da Silva']","['1', '2']",['1'],9974266213083899,Olimpia Maluf Souza,Souza,"MALUF-SOUZA, Olimpia",Itapagipe,MG,VAZIO,01-11-2018
