ISSN	Titulo	Estrato	Classificação
1806-4280	ARQUIVOS CATARINENSES DE MEDICINA (ONLINE)	B3	
2318-3691	ARQUIVOS DE CIÊNCIAS DA SAÚDE	B3	
1415-076X	ARQUIVOS DE CIÊNCIAS DA SAÚDE DA UNIPAR	B3	
1415-076X	ARQUIVOS DE CIÊNCIAS DA SAÚDE DA UNIPAR (IMPRESSO)	B3	
1807-1325	ARQUIVOS DE CIÊNCIAS DA SAÚDE (FAMERP)	B3	
0004-2803	ARQUIVOS DE GASTROENTEROLOGIA (IMPRESSO)	B1	
1678-4219	ARQUIVOS DE GASTROENTEROLOGIA (ONLINE)	B1	
1678-4227	ARQUIVOS DE NEURO-PSIQUIATRIA	B1	
0004-282X	ARQUIVOS DE NEURO-PSIQUIATRIA	B1	
0004-282X	ARQUIVOS DE NEURO-PSIQUIATRIA (IMPRESSO)	B1	
1809-9556	ARQUIVOS EM MOVIMENTO (UFRJ. ONLINE)	B4	
1516-0939	ARQUIVOS EM ODONTOLOGIA	B3	
1809-3019	ARQUIVOS MÉDICOS DOS HOSPITAIS E DA FACULDADE DE CIÊNCIAS MÉDICAS DA SANTA CASA DE SÃO PAULO (ONLINE)	B4	
2319-2801	ASIAN ACADEMIC RESEARCH JOURNAL OF MULTIDISCIPLINARY	B5	
1513-7368	ASIAN PACIFIC JOURNAL OF CANCER PREVENTION	B1	
1592-5986	ASSIST INFERM RIC	B1	
2177-9333	ASSOBRAFIR CIÊNCIA	B4	
0212-6567	ATENCIÓN PRIMARIA (BARCELONA. ED. IMPRESA)	B1	
1578-8946	ATHENEA DIGITAL	B2	
2241-8229	ATHENS JOURNAL OF HEALTH	B5	
2241-2891	ATINER'S CONFERENCE PAPER SERIES, NO: ART2012-0216	C 	
2317-6431	AUDIOLOGY - COMMUNICATION RESEARCH (ACR)	B2	
2318-9428	AUFKLÄRUNG: REVISTA DE FILOSOFIA	B4	
1982-6672	AURORA (PUCSP. ONLINE)	B4	
2379-8017	AUSTIN - CRITICAL CARE JOURNAL	C 	
1447-4328	AUSTRALIAN JOURNAL OF ADVANCED NURSING (ONLINE)	A1	
1566-0702	AUTONOMIC NEUROSCIENCE: BASIC & CLINICAL	A2	
2175-3431	AVALIAÇÃO PSICOLÓGICA	B3	
1677-0471	AVALIAÇÃO PSICOLÓGICA (IMPRESSO)	B3	
0121-4500	AVANCES EN ENFERMERIA	B2	
0095-6562	AVIATION, SPACE, AND ENVIRONMENTAL MEDICINE	B1	
1982-2022	BARBARÓI (UNISC. ONLINE)	B3	
1352-4658	BEHAVIOURAL AND COGNITIVE PSYCHOTHERAPY (PRINT)	B1	
0166-4328	BEHAVIOURAL BRAIN RESEARCH	A2	
1984-6061	BENJAMIN CONSTANT (ONLINE)	B4	
1806-423X	BEPA. BOLETIM EPIDEMIOLÓGICO PAULISTA (IMPRESSO)	B4	
1806-4272	BEPA. BOLETIM EPIDEMIOLÓGICO PAULISTA (ONLINE)	B4	
2177-3033	BERGGASSE 19 - REVISTA DE PSICANÁLISE DA SOCIEDADE BRASILEIRA DE PSICANÁLISE DE RIBEIRÃO PRETO	B5	
1885-2238	BIBLIOTECA LASCASAS	B3	
0104-1401	BIOÉTICA (BRASÍLIA)	B4	
2151-7614	BIOINFORMATICS AND BIOMEDICAL ENGINEERING, (ICBBE) 2011 5TH INTERNATIONAL CONFERENCE ON	C 	
0301-0511	BIOLOGICAL PSYCHOLOGY	A2	
1099-8004	BIOLOGICAL RESEARCH FOR NURSING	A1	
0163-4984	BIOLOGICAL TRACE ELEMENT RESEARCH	B1	
1354-750X	BIOMARKERS (LONDON. PRINT)	B1	
2314-6141	BIOMED RESEARCH INTERNATIONAL	A2	
2314-6133	BIOMED RESEARCH INTERNATIONAL	A2	
0120-4157	BIOMÉDICA (BOGOTÁ)	B1	
0753-3322	BIOMEDICINE & PHARMACOTHERAPY	A2	
0013-5585	BIOMEDIZINISCHE TECHNIK (BERLIN. ZEITSCHRIFT)	B1	
1981-3163	BIOSCIENCE JOURNAL (ONLINE)	B1	
1516-3725	BIOSCIENCE JOURNAL (UFU. IMPRESSO)	B1	
2175-7925	BIOTEMAS	B4	
1518-1812	BIS. BOLETIM DO INSTITUTO DE SAÚDE (IMPRESSO)	B4	
1470-0328	BJOG (OXFORD)	A1	
1359-5237	BLOOD PRESSURE MONITORING	A1	
1472-6890	BMC CLINICAL PATHOLOGY (ONLINE)	B1	
1471-2296	BMC FAMILY PRACTICE	B1	
1471-2318	BMC GERIATRICS (ONLINE)	B1	
1472-6963	BMC HEALTH SERVICES RESEARCH (ONLINE)	A2	
1471-2172	BMC IMMUNOLOGY (ONLINE)	B1	
1471-2334	BMC INFECTIOUS DISEASES (ONLINE)	A2	
1472-698X	BMC INTERNATIONAL HEALTH AND HUMAN RIGHTS (ONLINE)	B1	
1472-6920	BMC MEDICAL EDUCATION (ONLINE)	B1	
1471-2288	BMC MEDICAL RESEARCH METHODOLOGY (ONLINE)	A2	
1471-2369	BMC NEPHROLOGY	B1	
1472-6955	BMC NURSING (ONLINE)	A1	
1471-2415	BMC OPHTHALMOLOGY	B1	
1472-6831	BMC ORAL HEALTH (ONLINE)	B1	
1471-2431	BMC PEDIATRICS (ONLINE)	B1	
1471-2393	BMC PREGNANCY AND CHILDBIRTH	B1	
1471-2393	BMC PREGNANCY AND CHILDBIRTH (ONLINE)	B1	
1753-6561	BMC PROCEEDINGS	B2	
1471-244X	BMC PSYCHIATRY (ONLINE)	B1	
1471-2458	BMC PUBLIC HEALTH (ONLINE)	A2	
1756-0500	BMC RESEARCH NOTES	B1	
1472-6874	BMC WOMEN'S HEALTH (ONLINE)	B1	
2044-6055	BMJ OPEN	A2	
1983-9774	BOLETIM CENTRO DE PESQUISA E PROCESSAMENTO DE ALIMENTOS	B2	
2238-3042	BOLETIM CIENTÍFICO DO INSTITUTO DE ENSINO E PESQUISA	B5	
0102-1001	BOLETIM DA SAÚDE	B4	
0102-0323	BOLETIM DO CENTRO DE PESQUISA E PROCESSAMENTO DE ALIMENTOS (IMPRESSO)	B2	
1863-2653	BRAIN STRUCTURE & FUNCTION (PRINT)	A1	
0524-2053	BRASÍLIA MÉDICA	B4	
2525-7374	BRASPEN JOURNAL	B3	
1806-4760	BRAZILIAN DENTAL JOURNAL	B1	
1806-4760	BRAZILIAN DENTAL JOURNAL (IMPRESSO)	B1	
2318-5015	BRAZILIAN JOURNAL OF ALLERGY AND IMMUNOLOGY	B4	
1981-6324	BRAZILIAN JOURNAL OF BIOMOTRICITY	B2	
0104-6632	BRAZILIAN JOURNAL OF CHEMICAL ENGINEERING (IMPRESSO)	B1	
1981-6723	BRAZILIAN JOURNAL OF FOOD TECHNOLOGY (ONLINE)	B2	
2237-261X	BRAZILIAN JOURNAL OF FORENSIC SCIENCES, MEDICAL LAW AND BIOETHICS	B4	
2237-261X	BRAZILIAN JOURNAL OF FORENSIC SCIENCES, MEDICAL LAW AND BIOETHICS	B4	
1414-431X	BRAZILIAN JOURNAL OF MEDICAL AND BIOLOGICAL RESEARCH	A2	
1414-431X	BRAZILIAN JOURNAL OF MEDICAL AND BIOLOGICAL RESEARCH	A2	
1414-431X	BRAZILIAN JOURNAL OF MEDICAL AND BIOLOGICAL RESEARCH	A2	
0100-879X	BRAZILIAN JOURNAL OF MEDICAL AND BIOLOGICAL RESEARCH (IMPRESSO)	A2	
1517-8382	BRAZILIAN JOURNAL OF MICROBIOLOGY (IMPRESSO)	B1	
1678-4405	BRAZILIAN JOURNAL OF MICROBIOLOGY (ONLINE)	B1	
1808-8694	BRAZILIAN JOURNAL OF OTORHINOLARYNGOLOGY (IMPRESSO)	B1	
1808-8686	BRAZILIAN JOURNAL OF OTORHINOLARYNGOLOGY (ONLINE)	B1	
2175-9790	BRAZILIAN JOURNAL OF PHARMACEUTICAL SCIENCES (ONLINE)	B1	
2238-1880	BRAZILIAN JOURNAL OF SPORTS NUTRITION	B5	
2317-4404	BRAZILIAN JOURNAL OF SURGERY AND CLINICAL RESEARCH	B4	
1807-3107	BRAZILIAN ORAL RESEARCH	B1	
1556-8253	BREASTFEEDING MEDICINE	B1	
2231-0614	BRITISH JOURNAL OF MEDICINE AND MEDICAL RESEARCH	B5	
2049-5919	BRITISH JOURNAL OF MENTAL HEALTH NURSING	B5	
0966-0461	BRITISH JOURNAL OF NURSING	A1	
0042-9686	BULLETIN OF THE WORLD HEALTH ORGANIZATION (PRINT)	A1	
0305-4179	BURNS (OXFORD)	A2	
2047-0398	BUSINESS MANAGEMENT REVIEW (BMR)	B5	
2316-915X	CAD. NATUROL. TERAP. COMPLEM.	B5	
2316-3143	CADERNO DE GRADUAÇÃO - CIÊNCIAS HUMANAS E SOCIAIS (ONLINE)	B5	
1981-3082	CADERNO ESPAÇO FEMININO (ONLINE)	B4	
1516-9286	CADERNO ESPAÇO FEMININO (UFU)	B4	
2176-901X	CADERNO TEMÁTICO KAIRÓS - DIVERS-IDADE: SUBJETIVIDADE, CULTURA E PODER	B3	
1984-2147	CADERNOS BRASILEIROS DE SAÚDE MENTAL	B4	
1984-7041	CADERNOS DA ESCOLA DE SAÚDE	B5	
0104-0804	CADERNOS DE BIOÉTICA (PUCMG)	B5	
0104-1096	CADERNOS DE CIÊNCIA & TECNOLOGIA	B4	
2236-9503	CADERNOS DE CIÊNCIA E SAÚDE	B5	
2236-9503	CADERNOS DE CIÊNCIA E SAÚDE	B5	
1980-5861	CADERNOS DE CULTURA E CIÊNCIA (URCA)	B5	
1982-758X	CADERNOS DE EDUCAÇÃO (BRASÍLIA)	B5	
2358-8306	CADERNOS DE EDUCAÇÃO, SAÚDE E FISIOTERAPIA	B4	
2178-079X	CADERNOS DE EDUCAÇÃO -UFPEL (ONLINE)	B5	
1645-3794	CADERNOS DE ESTUDOS AFRICANOS	B2	
1980-1769	CADERNOS DE GRADUAÇÃO - CIÊNCIAS BIOLÓGICAS E DA SAÚDE (UNIT)	B5	
2316-3151	CADERNOS DE GRADUAÇÃO: CIÊNCIAS BIOLÓGICAS E DA SAÚDE (FACIPE)	B5	
2237-8871	CADERNOS DE HISTÓRIA	B4	
2316-7580	CADERNOS DE NATUROLOGIA E TERAPIAS COMPLEMENTARES	B5	
2178-2229	CADERNOS DE PESQUISA	B4	
2178-2229	CADERNOS DE PESQUISA - UNIVERSIDADE FEDERAL DO MARANHÃO	B4	
0103-9946	CADERNOS DE SAÚDE COLETIVA E NUTRIÇÃO	C 	
1678-4464	CADERNOS DE SAUDE PUBLICA	B1	
1678-4464	CADERNOS DE SAÚDE PÚBLICA	B1	
1678-4464	CADERNOS DE SAÚDE PÚBLICA	B1	
0102-311X	CADERNOS DE SAÚDE PÚBLICA - FIOCRUZ	B1	
0102-311X	CADERNOS DE SAÚDE PÚBLICA (ENSP. IMPRESSO)	B1	
1678-4464	CADERNOS DE SAÚDE PÚBLICA (ONLINE)	B1	
0104-4931	CADERNOS DE TERAPIA OCUPACIONAL DA UFSCAR	B2	
2238-2860	CADERNOS DE TERAPIA OCUPACIONAL DA UFSCAR (ONLINE)	B2	
2178-5880	CADERNOS DO PET FILOSOFIA (UFPI)	B4	
1809-4449	CADERNOS PAGU	B2	
2358-291X	CADERNOS SAÚDE COLETIVA	B2	
1414-462X	CADERNOS SAÚDE COLETIVA (UFRJ)	B2	
1414-462X	CADERNOS SAÚDE COLETIVA (UFRJ)	B2	
0171-967X	CALCIFIED TISSUE INTERNATIONAL	A2	
1679-8740	CALIDOSCÓPIO (UNISINOS)	B5	
2359-0599	CAMINHO ABERTO: REVISTA DE EXTENSÃO DO IFSC	B4	
1480-3275	CANADIAN JOURNAL OF MICROBIOLOGY (ONLINE)	A2	
1916-7245	CANADIAN RESPIRATORY JOURNAL	B1	
1574-0153	CANCER BIOMARKERS: SECTION OF DISEASE MARKERS	B1	
0344-5704	CANCER CHEMOTHERAPY AND PHARMACOLOGY	A2	
0162-220X	CANCER NURSING	A1	
2090-0597	CARDIOLOGY RESEARCH AND PRACTICE	B1	
0145-5680	CELLULAR AND MOLECULAR BIOLOGY	A2	
0379-864X	CHEMICAL SENSES	A2	
0009-2797	CHEMICO-BIOLOGICAL INTERACTIONS (PRINT)	A2	
2167-7700	CHEMOTHERAPY	B5	
0012-3692	CHEST (AMERICAN COLLEGE OF CHEST PHYSICIANS)	A1	
0305-1862	CHILD CARE HEALTH AND DEVELOPMENT (PRINT)	A2	
1980-850X	CIÊNCIA & EDUCAÇÃO	B2	
1678-4561	CIÊNCIA & SAÚDE COLETIVA	B1	
1678-4561	CIÊNCIA & SAÚDE COLETIVA (ONLINE)	B1	
1413-8123	CIÊNCIA & SAÚDE COLETIVA (ONLINE)	B1	
1983-652X	CIÊNCIA & SAÚDE (PORTO ALEGRE)	B4	
1677-3861	CIÊNCIA, CUIDADO & SAÚDE	B2	
1984-7513	CIÊNCIA, CUIDADO E SAÚDE	B2	
1677-3861	CIÊNCIA, CUIDADO E SAÚDE	B2	
1984-7513	CIÊNCIA, CUIDADO E SAÚDE (ONLINE)	B2	
1981-1829	CIÊNCIA E AGROTECNOLOGIA (ONLINE)	B1	
1413-8123	CIÊNCIA E SAÚDE COLETIVA (IMPRESSO)	B1	
1413-8123	CIÊNCIA E SAÚDE COLETIVA (IMPRESSO)	B1	
1413-8123	CIÊNCIA E SAÚDE COLETIVA (IMPRESSO)	B1	
1678-457X	CIÊNCIA E TECNOLOGIA DE ALIMENTOS (ONLINE)	B1	
0101-8515	CIÊNCIA HOJE	B4	
1678-4596	CIENCIA RURAL	B1	
0103-8478	CIÊNCIA RURAL (UFSM. IMPRESSO)	B1	
0717-9553	CIENCIA Y ENFERMERÍA (EN LÍNEA)	B1	
0717-2079	CIENCIA Y ENFERMERÍA (IMPRESA)	B1	
1806-5821	CIÊNCIAS & COGNIÇÃO (UFRJ)	B3	
1677-5716	CIENTEFICO	B4	
1519-2512	CINERGIS (UNISC)	B4	
0009-7322	CIRCULATION (NEW YORK, N.Y.)	A1	
2176-9540	CLÍNICA E PESQUISA EM ODONTOLOGIA (UNITAU)	B5	
2357-9730	CLINICAL AND BIOMEDICAL RESEARCH	B3	
1342-1751	CLINICAL AND EXPERIMENTAL NEPHROLOGY	B1	
0390-6663	CLINICAL AND EXPERIMENTAL OBSTETRICS & GYNECOLOGY	B1	
1058-4838	CLINICAL INFECTIOUS DISEASES	A1	
1178-1998	CLINICAL INTERVENTIONS IN AGING (ONLINE)	B1	
1092-1095	CLINICAL JOURNAL OF ONCOLOGY NURSING	A1	
1555-9041	CLINICAL JOURNAL OF THE AMERICAN SOCIETY OF NEPHROLOGY	A1	
1724-4935	CLINICAL NEUROPSYCHIATRY	B1	
0363-9762	CLINICAL NUCLEAR MEDICINE	A1	
1054-7738	CLINICAL NURSING RESEARCH	A1	
2324-7940	CLINICAL NURSING STUDIES (PRINT)	B5	
0261-5614	CLINICAL NUTRITION (EDINBURGH)	A1	
1475-0961	CLINICAL PHYSIOLOGY AND FUNCTIONAL IMAGING (PRINT)	B1	
1745-0179	CLINICAL PRACTICE AND EPIDEMIOLOGY IN MENTAL HEALTH	B1	
0770-3198	CLINICAL RHEUMATOLOGY (PRINTED)	A2	
0143-5221	CLINICAL SCIENCE (1979)	A1	
0902-0063	CLINICAL TRANSPLANTATION	A2	
1980-5322	CLINICS	B1	
1980-5322	CLINICS	B1	
1980-5322	CLINICS	B1	
1469-493X	COCHRANE DATABASE OF SYSTEMATIC REVIEWS (ONLINE)	A1	
1465-1858	COCHRANE LIBRARY (ONLINE)	B5	
2317-1782	CODAS	B1	
2331-205X	COGENT MEDICINE	B5	
2176-9133	COGITARE ENFERMAGEM	B1	
2176-9133	COGITARE ENFERMAGEM	B1	
2176-9133	COGITARE ENFERMAGEM ELETRONICA	B1	
1354-6805	COGNITIVE NEUROPSYCHIATRY (PRINT)	B1	
1981-4313	COLEÇÃO PESQUISA EM EDUCAÇÃO FÍSICA	B4	
1322-7696	COLLEGIAN	A1	
1808-1851	COLUNA/COLUMNA	B2	
1519-7654	COMCIÊNCIA (UNICAMP)	B4	
0361-0926	COMMUNICATIONS IN STATISTICS. THEORY AND METHODS	B1	
1755-2540	COMPARATIVE EXERCISE PHYSIOLOGY	B5	
2469-4207	COMPREHENSIVE CHILD AND ADOLESCENT NURSING	B2	
0010-440X	COMPREHENSIVE PSYCHIATRY (PRINT)	A2	
1538-9774	COMPUTERS, INFORMATICS, NURSING (ONLINE)	A1	
1538-2931	COMPUTERS, INFORMATICS, NURSING (PRINT)	A1	
1980-0584	COMUNICAÇÃO EM CIÊNCIAS DA SAÚDE (IMPRESSO)	B3	
1983-9030	CONEXÕES (CAMPINAS. ONLINE)	B4	
2178-4612	CONJECTURA: FILOSOFIA E EDUCAÇÃO (UCS)	B4	
1980-7341	CONNECTION LINE	B4	
1983-9324	CONSCIENTIAE SAÚDE (ONLINE)	B3	
1037-6178	CONTEMPORARY NURSE (SALISBURY)	A1	
2317-0441	CONVIBRA : GESTÃO, EDUCAÇÃO E PROMOÇÃO DA SAÚDE	C 	
2177-9457	COREN-RS ENFERMAGEM GAÚCHA EM REVISTA	B5	
0954-6928	CORONARY ARTERY DISEASE	B1	
2151-4755	CREATIVE EDUCATION	B5	
2151-4771	CREATIVE EDUCATION	B5	
1364-8535	CRITICAL CARE (LONDON. PRINT)	A1	
0090-3493	CRITICAL CARE MEDICINE	A1	
2409-2312	CUIDADO Y SALUD/KAWSAYNINCHIS	B5	
2346-3414	CUIDARTE	B2	
2216-0973	CUIDARTE	B2	
2216-0973	CUIDARTE	B2	
1982-1166	CUIDARTE. ENFERMAGEM	B5	
1138-1728	CULTURA DE LOS CUIDADOS	B2	
1699-6003	CULTURA DE LOS CUIDADOS	B2	
1794-5232	CULTURA DEL CUIDADO ENFERMERIA	B3	
1369-1058	CULTURE, HEALTH & SEXUALITY (PRINT)	B1	
1573-4021	CURRENT HYPERTENSION REVIEWS	B1	
